word,answer
able (adjective),"ˈeɪ.bəl
to have the necessary physical strength, mental power, skill, time, money, or opportunity to do something."
accident (noun),"ˈæk.sɪ.dənt
something bad that happens that is not expected or intended and that often damages something or injures someone."
across (adverb),"əˈkrɒs
from one side to the other of something with clear limits, such as an area of land, a road, or a river."
across (preposition),"əˈkrɒs
on the opposite side of."
actor (noun),"ˈæk.tər
someone who pretends to be someone else while performing in a film, play, or television or radio programme."
actually (adverb),"ˈæk.tʃu.ə.li
in fact or really."
add (verb),"æd
to put two or more numbers or amounts together to get a total."
adult (adjective),"ˈæd.ʌlt
grown to full size and strength."
adventure (noun),"ədˈven.tʃər
an unusual, exciting, and possibly dangerous activity, such as a trip or experience, or the excitement produced by such an activity."
advertisement (noun),"ədˈvɜː.tɪs.mənt
a picture, short film, song, etc. that tries to persuade people to buy a product or service."
advice (noun),"ədˈvaɪs
an opinion that someone offers you about what you should do or how you should act in a particular situation."
afraid (adjective),"əˈfreɪd
feeling fear, or feeling worry about the possible results of a particular situation."
after (adverb),"ˈɑːf.tər
later than someone or something else."
afterwards (adverb),"ˈɑːf.tə.wədz
after the time mentioned."
against (preposition),"əˈɡenst
disagreeing with a plan or activity."
aged (adjective),"ˈeɪ.dʒɪd
of the age of."
ago (adverb),"əˈɡəʊ
back in time from the present."
agree (verb),"əˈɡriː
to have the same opinion."
air (noun),"eər
the mixture of gases that surrounds the earth and that we breathe."
airport (noun),"ˈeə.pɔːt
a place where aircraft regularly take off and land, with buildings for passengers to wait in."
album (noun),"ˈæl.bəm
a collection of several pieces of music, made available as a single item on a CD, the internet, etc.."
alcohol (noun),"ˈæl.kə.hɒl
a clear liquid that can make you drunk, also used as a solvent (= a substance that dissolves another) and in fuel and medicines."
all (adverb),"ɔːl
completely."
almost (adverb),"ˈɔːl.məʊst
nearly."
alone (adjective),"əˈləʊn
without other people."
along (preposition),"əˈlɒŋ
from one part of a road, river, etc. to another."
already (adverb),"ɔːlˈred.i
before the present time."
ambulance (noun),"ˈæm.bjə.ləns
a special vehicle used to take sick or injured people to hospital."
angry (adjective),"ˈæŋ.ɡri
having a strong feeling against someone who has behaved badly, making you want to shout at them or hurt them."
another (determiner),"əˈnʌð.ər
one more person or thing or an extra amount."
any more (adverb),"ˌen.iˈmɔːr
If you do not do something or something does not happen anymore, you have stopped doing it or it does not now happen."
anyone (pronoun),"ˈen.i.wʌn
used in questions and negatives to mean ""a person or people""."
anyway (adverb),"ˈen.i.weɪ
whatever else is happening, without considering other things."
anywhere (adverb),"ˈen.i.weər
in, to, or at any place."
apartment (noun),"əˈpɑːt.mənt
a set of rooms for living in, especially on one floor of a building."
appointment (noun),"əˈpɔɪnt.mənt
a formal arrangement to meet or visit someone at a particular time and place."
around (adverb),"əˈraʊnd
approximately."
around (preposition),"əˈraʊnd
in a position or direction surrounding, or in a direction going along the edge of or from one part to another (of)."
arrive (verb),"əˈraɪv
to reach a place, especially at the end of a journey."
art (noun),"ɑːt
the making of objects, images, music, etc. that are beautiful or that express feelings."
artist (noun),"ˈɑː.tɪst
someone who paints, draws, or makes sculptures."
as (adverb),"æz
used in comparisons to refer to the degree of something."
as (conjunction),"æz
because."
attractive (adjective),"əˈtræk.tɪv
very pleasing in appearance or sound."
aunt (noun),"ɑːnt
the sister of someone's father or mother, or the wife of someone's uncle or aunt."
autumn (noun),"ˈɔː.təm
the season of the year between summer and winter, lasting from September to November north of the equator and from March to May south of the equator, when fruits and crops become ready to eat and are picked, and leaves fall."
available (adjective),"əˈveɪ.lə.bəl
able to be bought or used."
away (adverb),"əˈweɪ
somewhere else, or to or in a different place, position, or situation."
awful (adjective),"ˈɔː.fəl
extremely bad or unpleasant."
back (noun),"bæk
the inside or outside part of an object, vehicle, building, etc. that is furthest from the front."
badly (adverb),"ˈbæd.li
in a severe and harmful way."
bake (verb),"beɪk
to cook inside an oven, without using added liquid or fat."
balloon (noun),"bəˈluːn
a small, thin rubber bag that you blow air into or fill with a light gas until it is round in shape, used for decoration, as a children's toy, or for other purposes such as medical treatment or scientific research ."
battery (noun),"ˈbæt.ər.i
a device that produces electricity to provide power for radios, cars, etc.."
be (auxiliary verb),"biː
used with the present participle of other verbs to describe actions that are or were still continuing."
bear (noun),"beər
a large, strong wild mammal with a thick fur coat that lives especially in colder parts of Europe, Asia, and North America."
become (verb),"bɪˈkʌm
to start to be."
beginning (noun),"bɪˈɡɪn.ɪŋ
the first part of something or the start of something."
believe (verb),"bɪˈliːv
to think that something is true, correct, or real."
belt (noun),"belt
a strip of leather or material worn around the waist to support clothes or for decoration."
beside (preposition),"bɪˈsaɪd
at the side of, next to."
better (adverb),"ˈbet.ər
in a more suitable, pleasing, or satisfactory way, or to a greater degree."
bicycle (noun),"ˈbaɪ.sɪ.kəl
a two-wheeled vehicle that you sit on and move by turning the two pedals (= flat parts you press with your feet)."
bill (noun),"bɪl
a request for payment of money owed, or the piece of paper on which it is written."
biology (noun),"baɪˈɒl.ə.dʒi
the scientific study of the natural processes of living things."
birth (noun),"bɜːθ
the time when a baby or young animal comes out of its mother's body."
bit (noun),"bɪt
a small piece or amount of something."
black (noun),"blæk
the colour of coal or of the sky on a very dark night."
blanket (noun),"ˈblæŋ.kɪt
a flat cover made of wool or similar warm material, usually used on a bed."
block (noun),"blɒk
the distance along a street from where one road crosses it to the place where the next road crosses it, or one part of a street like this, especially in a town or city."
blonde (adjective),"blɒnd
with pale yellow or gold hair."
blood (noun),"blʌd
the red liquid that is sent around the body by the heart, and carries oxygen and important substances to organs and tissue, and removes waste products."
blue (noun),"bluː
the colour of the sky without clouds on a bright day, or a darker or lighter type of this."
boil (verb),"bɔɪl
to reach, or cause something to reach, the temperature at which a liquid starts to turn into a gas."
book (verb),"bʊk
to arrange to have a seat, room, performer, etc. at a particular time in the future."
born (verb),"bɔːn
to come out of a mother's body, and start to exist."
borrow (verb),"ˈbɒr.əʊ
to get or receive something from someone with the intention of giving it back after a period of time."
boss (noun),"bɒs
the person who is in charge of an organization and who tells others what to do."
bottle (noun),"ˈbɒt.əl
a container for liquids, usually made of glass or plastic, with a narrow neck."
bowl (noun),"bəʊl
a round container that is open at the top and is deep enough to hold fruit, sugar, etc.."
boyfriend (noun),"ˈbɔɪ.frend
a man or boy that a person is having a romantic or sexual relationship with."
brain (noun),"breɪn
the organ inside the head that controls thought, memory, feelings, and activity."
break (verb),"breɪk
to (cause something to) separate suddenly or violently into two or more pieces, or to (cause something to) stop working by being damaged."
bridge (noun),"brɪdʒ
a structure that is built over a river, road, or railway to allow people and vehicles to cross from one side to the other."
bring (verb),"brɪŋ
to take or carry someone or something to a place or a person, or in the direction of the person speaking."
broken (adjective),"ˈbrəʊ.kən
damaged, no longer able to work."
brush (noun),"brʌʃ
an object with short pieces of stiff hair, plastic, or wire attached to a base or handle, used for cleaning, arranging your hair, or painting."
build (verb),"bɪld
to make something by putting bricks or other materials together."
building (noun),"ˈbɪl.dɪŋ
a structure with walls and a roof, such as a house or factory."
businessman (noun),"ˈbɪz.nɪs.mən
a man who works in business, especially one who has a high position in a company."
busy (adjective),"ˈbɪz.i
If you are busy, you are working hard, or giving your attention to a particular thing."
by (preposition),"baɪ
used to show the person or thing that does something."
call (noun),"kɔːl
the act of using the phone."
camp (verb),"kæmp
to put up a tent and stay in it for a short while, for example while on holiday."
camping (noun),"ˈkæm.pɪŋ
the activity of staying in a tent on holiday."
cap (noun),"kæp
a soft flat hat that has a curved part sticking out at the front, often worn as part of a uniform."
capital (noun),"ˈkæp.ɪ.təl
a city that is the centre of government of a country or smaller political area."
careful (adjective),"ˈkeə.fəl
giving a lot of attention to what you are doing so that you do not have an accident, make a mistake, or damage something."
carefully (adverb),"ˈkeə.fəl.i
with great attention."
carpet (noun),"ˈkɑː.pɪt
(a shaped piece of) thick material used for covering floors."
carrot (noun),"ˈkær.ət
a long pointed orange root eaten as a vegetable."
cartoon (noun),"kɑːˈtuːn
a drawing, especially in a newspaper or magazine, that tells a joke or makes a humorous political criticism."
cash (noun),"kæʃ
money in the form of notes and coins, rather than cheques or credit cards."
castle (noun),"ˈkɑː.səl
a large strong building, built in the past by a ruler or important person to protect the people inside from attack."
ceiling (noun),"ˈsiː.lɪŋ
the inside surface of a room that you can see when you look above you."
cent (noun),"sent
a unit of money worth 0.01 of a dollar, or a coin with this value."
centre (noun),"ˈsen.tər
the middle point or part."
century (noun),"ˈsen.tʃər.i
a period of 100 years."
certainly (adverb),"ˈsɜː.tən.li
used to reply completely or to emphasize something and show that there is no doubt about it."
change (noun),"tʃeɪndʒ
the act of becoming different, or the result of something becoming different."
channel (noun),"ˈtʃæn.əl
a television or radio station (= an organization that broadcasts television or radio programmes)."
chat (verb),"tʃæt
to talk to someone in a friendly informal way."
chat (noun),"tʃæt
a friendly, informal conversation."
check (verb),"tʃek
to make certain that something or someone is correct, safe, or suitable by examining it, him, or her quickly."
chef (noun),"ʃef
a skilled and trained cook who works in a hotel or restaurant, especially the most important cook."
chicken (noun),"ˈtʃɪk.ɪn
a type of bird kept on a farm for its eggs or its meat, or the meat of this bird that is cooked and eaten."
church (noun),"tʃɜːtʃ
a building for Christian religious activities."
cigarette (noun),"ˌsɪɡ.ərˈet
a small paper tube filled with cut pieces of tobacco that people smoke."
cinema (noun),"ˈsɪn.ə.mɑː
a theatre where people pay to watch films."
circle (noun),"ˈsɜː.kəl
a continuous curved line, the points of which are always the same distance away from a fixed central point, or the area inside such a line."
clear (adjective),"klɪər
easy to understand, hear, read, or see."
clearly (adverb),"ˈklɪə.li
in a way that is easy to see, hear, read, or understand."
click (verb),"klɪk
to carry out a computer operation by pressing a button on the mouse or keyboard."
cloud (noun),"klaʊd
a grey or white mass in the sky, made up of very small floating drops of water."
club (noun),"klʌb
an organization of people with a common purpose or interest, who meet regularly and take part in shared activities."
cold (noun),"kəʊld
a common infection, especially in the nose and throat, that causes you to cough and sneeze and your nose to run (= drip liquid) or feel blocked."
colleague (noun),"ˈkɒl.iːɡ
one of a group of people who work together."
collect (verb),"kəˈlekt
to get and keep things of one type such as stamps or coins as a hobby."
comfortable (adjective),"ˈkʌm.fə.tə.bəl
Comfortable furniture and clothes provide a pleasant feeling and do not give you any physical problems."
comic (noun),"ˈkɒm.ɪk
a magazine or book that contains a set of stories told in pictures with a small amount of writing."
company (noun),"ˈkʌm.pə.ni
an organization that sells goods or services in order to make money."
comparative (noun),"kəmˈpær.ə.tɪv
the form of an adjective or adverb that expresses a difference in amount, number, degree, or quality."
complete (verb),"kəmˈpliːt
to make whole or perfect."
concert (noun),"ˈkɒn.sət
a performance of music by one or more musicians or singers."
contact (verb),"ˈkɒn.tækt
to communicate with someone by calling or sending them a letter, email, etc.."
cook (noun),"kʊk
someone who prepares and cooks food."
cooker (noun),"ˈkʊk.ər
a large box-shaped device that is used to cook and heat food, either by putting the food inside or by putting it on the top."
cooking (noun),"ˈkʊk.ɪŋ
the activity of preparing or cooking food."
cool (exclamation),"kuːl
used for saying that you think something is good or acceptable, or that you have understood what you have been told."
copy (verb),"ˈkɒp.i
to produce something so that it is the same as an original piece of work."
corner (noun),"ˈkɔː.nər
the point, area, or line that is formed by the meeting of two lines, surfaces, roads, etc.."
correct (adjective),"kəˈrekt
in agreement with the true facts or with what is generally accepted."
cost (noun),"kɒst
the amount of money needed to buy, do, or make something."
cost (verb),"kɒst
If something costs an amount of money, you must pay that amount to buy or do it."
could (verb),"kʊd
past simple of ""can"", used to talk about what someone or something was able or allowed to do."
countryside (noun),"ˈkʌn.tri.saɪd
land not in towns, cities, or industrial areas, that is either used for farming or left in its natural condition."
cousin (noun),"ˈkʌz.ən
a child of a person's aunt or uncle, or, more generally, a distant (= not close) relation."
cover (verb),"ˈkʌv.ər
to put or spread something over something, or to lie on the surface of something."
crazy (adjective),"ˈkreɪ.zi
stupid or not reasonable."
cream (noun),"kriːm
the thick, yellowish-white liquid that forms on the top of milk."
cream (adjective),"kriːm
having a yellowish-white colour."
cross (verb),"krɒs
to go across from one side of something to the other."
crowd (noun),"kraʊd
a large group of people who have come together."
crowded (adjective),"ˈkraʊ.dɪd
If a place is crowded, it is full of people."
cry (verb),"kraɪ
to produce tears as the result of a strong emotion, such as unhappiness or pain."
cupboard (noun),"ˈkʌb.əd
a piece of furniture or a space for storing things, with a door or doors and usually with shelves."
curtain (noun),"ˈkɜː.tən
a piece of material, especially cloth, that hangs across a window or opening to make a room or part of a room dark or private."
customer (noun),"ˈkʌs.tə.mər
a person who buys goods or a service."
cut (verb),"kʌt
to break the surface of something, or to divide or make something smaller, using a sharp tool, especially a knife."
daily (adverb),"ˈdeɪ.li
happening on or relating to every day."
dancer (noun),"ˈdɑːn.sər
someone who dances either as a job or for pleasure."
danger (noun),"ˈdeɪn.dʒər
the possibility of harm or death to someone."
dangerous (adjective),"ˈdeɪn.dʒər.əs
A dangerous person, animal, thing, or activity could harm you."
dark (adjective),"dɑːk
with little or no light."
dead (adjective),"ded
not now living."
dear (exclamation),"dɪər
used in expressions of anger, disappointment, sadness, or surprise."
decide (verb),"dɪˈsaɪd
to choose something, especially after thinking carefully about several possibilities."
deep (adverb),"diːp
a long way from the top or surface ."
deep (adjective),"diːp
going or being a long way down from the top or surface, or being of a particular distance from the top to the bottom."
defence (noun),"dɪˈfens
the act of protecting someone or something against attack or criticism ."
delay (verb),"dɪˈleɪ
to make something happen at a later time than originally planned or expected."
delay (noun),"dɪˈleɪ
the situation in which you have to wait longer than expected for something to happen, or the time that you have to wait."
dentist (noun),"ˈden.tɪst
a person whose job is treating people's teeth."
department (noun),"dɪˈpɑːt.mənt
a part of an organization such as a school, business, or government that deals with a particular area of study or work."
describe (verb),"dɪˈskraɪb
to say or write what someone or something is like."
desert (noun),"ˈdez.ət
an area, often covered with sand or rocks, where there is very little rain and not many plants."
difference (noun),"ˈdɪf.ər.əns
the way in which two or more things which you are comparing are not the same."
digital (adjective),"ˈdɪdʒ.ɪ.təl
recording or storing information as a series of the numbers 1 and 0, to show that a signal is present or absent."
dirty (adjective),"ˈdɜː.ti
marked with dirt, mud, etc., or containing something such as pollution or bacteria."
discount (noun),"ˈdɪs.kaʊnt
a reduction in the usual price."
discuss (verb),"dɪˈskʌs
to talk about a subject with someone and tell each other your ideas or opinions."
dish (noun),"dɪʃ
a container, flatter than a bowl and sometimes with a lid, from which food can be served or which can be used for cooking."
document (noun),"ˈdɒk.jə.mənt
a paper or set of papers with written or printed information, especially of an official type."
double (adjective),"ˈdʌb.əl
twice the size, amount, price, etc., or consisting of two similar things together."
down (adverb),"daʊn
in or towards a low or lower position, from a higher one."
down (preposition),"daʊn
in or towards a low or lower position, from a higher one."
download (verb),"ˌdaʊnˈləʊd
to copy or move programs or information into a computer's memory, especially from the internet or a larger computer."
downstairs (adverb),"ˌdaʊnˈsteəz
to or on a lower floor of a building, especially the ground floor."
downtown (adjective),"ˌdaʊnˈtaʊn
in or to the central part of a city."
drawing (noun),"ˈdrɔː.ɪŋ
the act of making a picture with a pencil or pen, or a picture made in this way."
dream (noun),"driːm
a series of events or images that happen in your mind when you are sleeping."
dream (verb),"driːm
to experience events and images in your mind while you are sleeping."
dress (verb),"dres
to put clothes on yourself or someone else, especially a child."
dressed (adjective),"drest
wearing clothes and not naked."
drum (noun),"drʌm
a musical instrument, especially one made from a skin stretched over the end of a hollow tube or bowl, played by hitting with the hand or a stick."
dry (verb),"draɪ
to become dry, or to make something become dry."
dry (adjective),"draɪ
used to describe something that has no water or other liquid in, on, or around it."
during (preposition),"ˈdʒʊə.rɪŋ
from the beginning to the end of a particular period."
earn (verb),"ɜːn
to receive money as payment for work that you do."
easily (adverb),"ˈiː.zəl.i
with no difficulty or effort."
east (noun),"iːst
the direction from which the sun rises in the morning, opposite to the west, or the part of an area or country that is in this direction."
east (adverb),"iːst
towards the east."
east (adjective),"iːst
in or forming the east part of something."
eighty (number),"ˈeɪ.ti
the number 80."
electric (adjective),"iˈlek.trɪk
using electricity for power."
electricity (noun),"ˌel.ɪkˈtrɪs.ə.ti
a form of energy that can be produced in several ways and that provides power to devices that create light, heat, etc.."
elephant (noun),"ˈel.ɪ.fənt
a very large grey mammal that has a trunk (= long nose) with which it can pick things up."
else (adverb),"els
used after words beginning with any-, every-, no-, and some-, or after how, what, where, who, why, but not which, to mean 'other', 'another', 'different', 'extra'."
email (verb),"ˈiː.meɪl
to send an email to someone."
empty (adjective),"ˈemp.ti
not containing any things or people."
end (verb),"end
to finish or stop, or to make something finish or stop."
end (noun),"end
the part of a place or thing that is furthest away from the centre."
engine (noun),"ˈen.dʒɪn
a machine that uses the energy from liquid fuel or steam to produce movement."
engineer (noun),"ˌen.dʒɪˈnɪər
a person whose job is to design or build machines, engines, or electrical equipment, or things such as roads, railways, or bridges, using scientific principles."
enough (determiner),"ɪˈnʌf
as much as is necessary; in the amount or to the degree needed."
enough (adverb),"ɪˈnʌf
used after an adjective, adverb, or verb to mean to the necessary degree."
enter (verb),"ˈen.tər
to come or go into a particular place."
entrance (noun),"ˈen.trəns
a door, gate, etc. by which you can enter a building or place."
envelope (noun),"ˈen.və.ləʊp
a flat, usually square or rectangular, paper container for a letter."
especially (adverb),"ɪˈspeʃ.əl.i
very much; more than usual or more than other people or things."
euro (noun),"ˈjʊə.rəʊ
the unit of money used in most European Union countries."
even (adverb),"ˈiː.vən
used to show that something is surprising, unusual, unexpected, or extreme."
ever (adverb),"ˈev.ər
at any time."
everybody (pronoun),"ˈev.riˌbɒd.i
→ 
everyone ."
everyone (pronoun),"ˈev.ri.wʌn
every person."
everything (pronoun),"ˈev.ri.θɪŋ
all things."
everywhere (adverb),"ˈev.ri.weər
to, at, or in all places or the whole of a place."
exactly (adverb),"ɪɡˈzækt.li
used when you are giving or asking for information that is completely correct."
exam (noun),"ɪɡˈzæm
a test of a student's knowledge or skill in a particular subject ."
excellent (adjective),"ˈek.səl.ənt
extremely good."
except (preposition),"ɪkˈsept
not including; but not."
exercise (noun),"ˈek.sə.saɪz
physical activity that you do to make your body strong and healthy."
exit (noun),"ˈek.sɪt
the door through which you might leave a building or large vehicle."
explain (verb),"ɪkˈspleɪn
to make something clear or easy to understand by describing or giving information about it."
extra (adjective),"ˈek.strə
added to what is normal."
fact (noun),"fækt
something that is known to have happened or to exist, especially something for which proof exists, or about which there is information."
fall (verb),"fɔːl
to suddenly go down onto the ground or towards the ground without intending to or by accident."
fan (noun),"fæn
someone who admires and supports a person, sport, sports team, etc.."
fantastic (adjective),"fænˈtæs.tɪk
extremely good."
far (adverb),"fɑːr
at, to, or from a great distance in space or time."
farmer (noun),"ˈfɑː.mər
someone who owns or takes care of a farm."
fashion (noun),"ˈfæʃ.ən
a style that is popular at a particular time, especially in clothes, hair, make-up, etc.."
fast (adverb),"fɑːst
quickly."
few (determiner),"fjuː
some, or a small number of something."
field (noun),"fiːld
an area of land, used for growing crops or keeping animals, usually surrounded by a fence."
fifth (ordinal number),"fɪfθ
5th written as a word."
fifty (number),"ˈfɪf.ti
the number 50."
file (noun),"faɪl
any of several different types of container used to store papers, letters, and other documents in an ordered way, especially in an office."
fill (verb),"fɪl
to make or become full; to use empty space."
final (adjective),"ˈfaɪ.nəl
last."
finally (adverb),"ˈfaɪ.nəl.i
after a long time or some difficulty."
finger (noun),"ˈfɪŋ.ɡər
any of the long, thin, separate parts of the hand, especially those that are not thumbs."
fire (noun),"faɪər
(material that is in) the state of burning that produces flames that send out heat and light, and might produce smoke."
fishing (noun),"ˈfɪʃ.ɪŋ
the sport or job of catching fish."
fit (adjective),"fɪt
healthy and strong, especially as a result of exercise."
