word,answer
flight (noun),"flaɪt
a journey in an aircraft."
fly (verb),"flaɪ
When a bird, insect, or aircraft flies, it moves through the air."
follow (verb),"ˈfɒl.əʊ
to move behind someone or something and go where he, she, or it goes."
foreign (adjective),"ˈfɒr.ən
belonging or connected to a country that is not your own."
forest (noun),"ˈfɒr.ɪst
a large area of land covered with trees and plants, usually larger than a wood, or the trees and plants themselves."
fork (noun),"fɔːk
a small object with three or four points and a handle, that you use to pick up food and eat with."
form (noun),"fɔːm
a paper or set of papers printed with spaces in which answers to questions can be written or information can be recorded in an organized way."
forty (number),"ˈfɔː.ti
the number 40."
fourth (ordinal number),"fɔːθ
4th written as a word."
free (adjective),"friː
not doing anything planned or important, or available to be used."
fridge (noun),"frɪdʒ
a piece of kitchen equipment that uses electricity to preserve food at a cold temperature."
friendly (adjective),"ˈfrend.li
behaving in a pleasant, kind way towards someone."
front (noun),"frʌnt
the part of a building, object, or person's body that faces forward or is most often seen or used."
full (adjective),"fʊl
(of a container or a space) holding or containing as much as possible or a lot."
fun (adjective),"fʌn
giving pleasure, especially because of being not at all serious."
furniture (noun),"ˈfɜː.nɪ.tʃər
things such as chairs, tables, beds, cupboards, etc. that are put into a house or other building to make it suitable and comfortable for living or working in."
further (adjective),"ˈfɜː.ðər
more or extra."
garage (noun),"ˈɡær.ɑːʒ
a building where a car is kept, built next to or as part of a house."
gate (noun),"ɡeɪt
a part of a fence or outside wall that is fixed at one side and opens and closes like a door, usually made of metal or wooden strips."
geography (noun),"dʒiˈɒɡ.rə.fi
the study of the systems and processes involved in the world's weather, mountains, seas, lakes, etc. and of the ways in which countries and people organize life within an area."
gift (noun),"ɡɪft
a present or something that is given."
girlfriend (noun),"ˈɡɜːl.frend
a woman or girl who a person is having a romantic or sexual relationship with."
glad (adjective),"ɡlæd
pleased and happy."
glove (noun),"ɡlʌv
a piece of clothing that is worn on the hand and wrist for warmth or protection, with separate parts for each finger."
goal (noun),"ɡəʊl
an area on a playing field, that usually has two posts with a net fixed behind them, where players try to send the ball in order to score in sports such as football and hockey."
gold (noun),"ɡəʊld
a chemical element that is a valuable, shiny, yellow metal used to make coins and jewellery."
gold (adjective),"ɡəʊld
made of gold, or the colour of gold."
golden (adjective),"ˈɡəʊl.dən
made of gold."
golf (noun),"ɡɒlf
a game played outside on grass in which each player tries to hit a small ball into a series of nine or 18 small holes, using a long, thin stick."
grandfather (noun),"ˈɡræn.fɑː.ðər
the father of a person's mother or father."
grandmother (noun),"ˈɡræn.mʌð.ər
the mother of a person's father or mother."
grandparent (noun),"ˈɡræn.peə.rənt
the father or mother of a person's father or mother."
great (adjective),"ɡreɪt
large in amount, size, or degree."
green (noun),"ɡriːn
the colour of grass; a colour between blue and yellow."
grey (noun),"ɡreɪ
the colour that is a mixture of black and white, the colour of rain clouds."
grow (verb),"ɡrəʊ
to increase in size or amount, or to become more advanced or developed."
guess (verb),"ɡes
to give an answer to a particular question when you do not have all the facts and so cannot be certain if you are correct."
guest (noun),"ɡest
a person who is staying with you, or a person you have invited to a social occasion, such as a party or a meal."
guy (noun),"ɡaɪ
a man."
half (noun),"hɑːf
either of the two equal or nearly equal parts that together make up a whole."
hall (noun),"hɔːl
the area just inside the main entrance of a house, apartment, or other building that leads to other rooms and usually to the stairs."
happen (verb),"ˈhæp.ən
(of a situation or an event) to have existence or come into existence."
hard (adjective),"hɑːd
not easy to bend, cut, or break."
hate (verb),"heɪt
to dislike someone or something very much."
have (auxiliary verb),"hæv
used with the past participle of other verbs to form the present perfect and past perfect."
have (modal verb),"hæv
to need to or be forced."
have to (auxiliary verb),"hæv
used with the past participle of other verbs to form the present perfect and past perfect."
have to (modal verb),"hæv
to need to or be forced."
headache (noun),"ˈhed.eɪk
a pain you feel inside your head."
health (noun),"helθ
the condition of the body and the degree to which it is free from illness, or the state of being well."
healthy (adjective),"ˈhel.θi
strong and well."
heart (noun),"hɑːt
the organ in your chest that sends the blood around your body."
heating (noun),"ˈhiː.tɪŋ
the system that keeps a building warm."
heavy (adjective),"ˈhev.i
weighing a lot, and needing effort to move or lift."
helicopter (noun),"ˈhel.ɪˌkɒp.tər
a type of aircraft without wings, that has one or two sets of large blades that go round very fast on top. It can land and take off vertically and can stay in one place in the air."
help (noun),"help
the act of helping another person."
help (exclamation),"help
shouted by a person who is asking for someone to come and save them from a dangerous situation."
hers (pronoun),"hɜːz
the one(s) belonging to or connected with a woman, girl, or female animal that has been mentioned or is known about."
herself (pronoun),"hɜːˈself
used to refer to a female object of a verb, that is the same person or animal as the subject of the verb."
hey (exclamation),"heɪ
used as a way of attracting someone's attention, sometimes in a way that is not very polite."
high (adjective),"haɪ
(especially of things that are not living) being a large distance from top to bottom or a long way above the ground, or having the stated distance from top to bottom."
highway (noun),"ˈhaɪ.weɪ
a public road, especially an important road that joins cities or towns together."
hill (noun),"hɪl
an area of land that is higher than the surrounding land."
himself (pronoun),"hɪmˈself
used to refer to a male object of a verb that is the same person or animal as the subject of the verb."
history (noun),"ˈhɪs.tər.i
(the study of or a record of) past events considered together, especially events of a particular period, country, or subject."
hit (verb),"hɪt
to move your hand or an object onto the surface of something so that it touches it, usually with force."
hobby (noun),"ˈhɒb.i
an activity that someone does for pleasure when they are not working."
hockey (noun),"ˈhɒk.i
a game played on a sports field between two teams of eleven players who each have a curved stick with which they try to put a small, hard ball into the other team's goal."
hold (verb),"həʊld
to take and keep something in your hand or arms."
hope (verb),"həʊp
to want something to happen or to be true, and usually have a good reason to think that it might."
horrible (adjective),"ˈhɒr.ə.bəl
very unpleasant or bad."
how (adverb),"haʊ
in what way, or by what methods."
hundred (number),"ˈhʌn.drəd
the number 100."
hurry (verb),"ˈhʌr.i
to move or do things more quickly than normal or to make someone do this."
hurt (verb),"hɜːt
to feel pain in a part of your body, or to injure someone or cause them pain."
ice (noun),"aɪs
water that has frozen and become solid, or pieces of this."
idea (noun),"aɪˈdɪə
a suggestion or plan for doing something."
if (conjunction),"ɪf
used to say that a particular thing can or will happen only after something else happens or becomes true."
ill (adjective),"ɪl
not feeling well, or suffering from a disease."
immediately (adverb),"ɪˈmiː.di.ət.li
now or without waiting or thinking."
improve (verb),"ɪmˈpruːv
to (cause something to) get better."
in (adverb),"ɪn
from outside, or towards the centre."
include (verb),"ɪnˈkluːd
to contain something as a part of something else, or to make something part of something else."
including (preposition),"ɪnˈkluː.dɪŋ
used for saying that a person or thing is part of a particular group or amount."
indoor (adjective),"ˌɪnˈdɔːr
happening, used, or existing inside a building."
information (noun),"ˌɪn.fəˈmeɪ.ʃən
facts about a situation, person, event, etc.."
insect (noun),"ˈɪn.sekt
a type of very small animal with six legs, a body divided into three parts and usually two pairs of wings, or, more generally, any similar very small animal."
instead (adverb),"ɪnˈsted
in place of someone or something else."
instrument (noun),"ˈɪn.strə.mənt
an object, such as a piano, guitar, or drum, that is played to produce musical sounds."
interested (adjective),"ˈɪn.tre.stɪd
wanting to give your attention to something and discover more about it."
international (adjective),"ˌɪn.təˈnæʃ.ən.əl
involving more than one country."
invitation (noun),"ˌɪn.vɪˈteɪ.ʃən
the act of inviting someone to go to an event."
island (noun),"ˈaɪ.lənd
a piece of land completely surrounded by water."
itself (pronoun),"ɪtˈself
used when the subject of the verb is ""it"" and the object is the same thing, animal, situation, or idea."
jam (noun),"dʒæm
a sweet, soft food made by cooking fruit with sugar to preserve it. It is eaten on bread."
jazz (noun),"dʒæz
a type of modern music originally developed by African-Americans, with a rhythm in which the strong notes often come before the beat. Jazz is usually improvised (= invented as it is played).."
jewellery (noun),"ˈdʒuː.əl.ri
decorative objects worn on your clothes or body that are usually made from valuable metals, such as gold and silver, and precious stones."
journey (noun),"ˈdʒɜː.ni
the act of travelling from one place to another, especially in a vehicle."
jump (verb),"dʒʌmp
to push yourself suddenly off the ground and into the air using your legs."
just (adverb),"dʒʌst
now, very soon, or very recently."
keep (verb),"kiːp
to have or continue to have in your possession."
keyboard (noun),"ˈkiː.bɔːd
the set of keys on a computer or typewriter that you press in order to make it work ."
kick (noun),"kɪk
the action of kicking something."
kill (verb),"kɪl
to cause someone or something to die."
kilometre (noun),"ˈkɪl.əˌmiː.tər
a unit of measurement equal to 1,000 metres."
kind (adjective),"kaɪnd
generous, helpful, and thinking about other people's feelings."
king (noun),"kɪŋ
(the title of) a male ruler of a country, who holds this position because of his royal birth."
kiss (verb),"kɪs
to touch with your lips, especially as a greeting, or to press your mouth onto another person's mouth in a sexual way."
kiss (noun),"kɪs
an act of kissing someone."
lake (noun),"leɪk
a large area of water surrounded by land and not connected to the sea except by rivers or streams."
lamp (noun),"læmp
a device for giving light, especially one that has a covering or is contained within something."
laptop (noun),"ˈlæp.tɒp
a computer that is small enough to be carried around easily and is flat when closed."
large (adjective),"lɑːdʒ
big in size or amount."
last (adjective),"lɑːst
(the person or thing) after everyone or everything else."
later (adverb),"ˈleɪ.tər
at a time in the future or after the time you have mentioned."
latest (adjective),"ˈleɪ.tɪst
newest or most recent or modern."
laugh (verb),"lɑːf
to smile while making sounds with your voice that show you think something is funny or you are happy."
lazy (adjective),"ˈleɪ.zi
not willing to work or use any effort."
leather (noun),"ˈleð.ər
animal skin treated in order to preserve it, and used to make shoes, bags, clothes, equipment, etc.."
left (adjective),"left
on or towards the side of your body that is to the west when you are facing north."
left (noun),"left
the left side."
lemon (noun),"ˈlem.ən
an oval fruit that has a thick, yellow skin and sour juice, or the small tree on which this fruit grows."
lend (verb),"lend
to give something to someone for a short period of time, expecting it to be given back."
less (determiner),"les
a smaller amount (of), or to a smaller degree."
library (noun),"ˈlaɪ.brər.i
a building, room, or organization that has a collection of books, documents, music, and sometimes things such as tools or artwork, for people to borrow, usually without payment."
licence (noun),"ˈlaɪ.səns
an official document that gives you permission to own, do, or use something, usually after you have paid money and/or taken a test."
lie (verb),"laɪ
to be in or move into a horizontal position on a surface."
lift (noun),"lɪft
a device like a box that moves up and down, carrying people or goods from one floor of a building to another or taking people up and down underground in a mine."
light (adjective),"laɪt
not weighing a lot."
like (preposition),"laɪk
similar to; in the same way or manner as."
line (noun),"laɪn
a long, thin mark on the surface of something."
lion (noun),"ˈlaɪ.ən
a large wild animal of the cat family with yellowish-brown fur that lives in Africa and southern Asia."
list (noun),"lɪst
a record of short pieces of information, such as people's names, usually written or printed with a single thing on each line and often ordered in a way that makes a particular thing easy to find."
litre (noun),"ˈliː.tər
a unit for measuring the volume of a liquid or a gas, equal to 1,000 cubic centimetres."
little (adverb),"ˈlɪt.əl
slightly."
long (adverb),"lɒŋ
used to mean ""(for) a long time"", especially in questions and negative sentences."
lose (verb),"luːz
to no longer have something because you do not know where it is."
lost (adjective),"lɒst
not knowing where you are and how to get to a place."
loud (adjective),"laʊd
making a lot of noise."
lovely (adjective),"ˈlʌv.li
pleasant or enjoyable."
luck (noun),"lʌk
the force that causes things, especially good things, to happen to you by chance and not as a result of your own efforts or abilities."
lucky (adjective),"ˈlʌk.i
having good things happen to you by chance."
machine (noun),"məˈʃiːn
a piece of equipment with several moving parts that uses power to do a particular type of work."
magazine (noun),"ˌmæɡ.əˈziːn
a type of thin book with large pages and a paper cover that contains articles and photographs and is published every week or month."
magic (adjective),"ˈmædʒ.ɪk
with special powers."
magic (noun),"ˈmædʒ.ɪk
the use of special powers to make things happen that would usually be impossible, such as in stories for children."
mail (noun),"meɪl
the letters, etc. that are sent to or from people, or the system for sending letters, etc. from place to place."
manager (noun),"ˈmæn.ɪ.dʒər
the person who is responsible for managing an organization."
map (noun),"mæp
a drawing of the earth's surface, or part of that surface, showing the shape and position of different countries, political borders, natural features such as rivers and mountains, and artificial features such as roads and buildings."
married (adjective),"ˈmær.id
having a wife or husband."
match (noun),"mætʃ
a sports competition or event in which two people or teams compete against each other."
mathematics (noun),"ˌmæθˈmæt.ɪks
the study of numbers, shapes, and space using reason and usually a special system of symbols and rules for organizing them."
may (modal verb),"meɪ
used to express possibility."
maybe (adverb),"ˈmeɪ.bi
used to show that something is possible or that something might be true."
mean (verb),"miːn
to express or represent something such as an idea, thought, or fact."
mechanic (noun),"məˈkæn.ɪk
someone whose job is repairing the engines of vehicles and other machines."
meeting (noun),"ˈmiː.tɪŋ
a planned occasion when people come together, either in person or online (= using the internet), to discuss something."
member (noun),"ˈmem.bər
a person, animal, or thing that is part of a group."
menu (noun),"ˈmen.juː
a list of the food that you can eat in a restaurant."
metre (noun),"ˈmiː.tər
a unit of measurement equal to 100 centimetres."
middle (noun),"ˈmɪd.əl
the central point, position, or part."
midnight (noun),"ˈmɪd.naɪt
twelve o'clock in the middle of the night."
million (number),"ˈmɪl.jən
the number 1,000,000."
mind (verb),"maɪnd
(used in questions and negatives) to be annoyed or worried by something."
mine (pronoun),"maɪn
the one(s) belonging to or connected with me."
mirror (noun),"ˈmɪr.ər
a piece of glass with a shiny, metal-covered back that reflects light, producing an image of whatever is in front of it."
missing (adjective),"ˈmɪs.ɪŋ
Someone who is missing has disappeared."
mistake (noun),"mɪˈsteɪk
an action, decision, or judgment that produces an unwanted or unintentional result."
mix (verb),"mɪks
to (cause different substances to) combine, so that the result cannot easily be separated into its parts."
modern (adjective),"ˈmɒd.ən
designed and made using the most recent ideas and methods."
moment (noun),"ˈməʊ.mənt
a very short period of time."
monkey (noun),"ˈmʌŋ.ki
an animal that lives in hot countries, has a long tail, and climbs trees. Monkeys are primates (= the group of animals that are most like humans) .."
moon (noun),"muːn
the round object that moves in the sky around the earth and can be seen at night."
mosque (noun),"mɒsk
a building for Islamic religious activities and worship."
most (determiner),"məʊst
the biggest number or amount of; more than anything or anyone else."
motorcycle (noun),"ˈməʊ.təˌsaɪ.kəl
a vehicle with two wheels and an engine."
mountain (noun),"ˈmaʊn.tɪn
a raised part of the earth's surface, much larger than a hill, the top of which might be covered in snow."
mouse (noun),"maʊs
a small mammal with short fur, a pointed face, and a long tail."
move (verb),"muːv
to (cause to) change position."
musical (adjective),"ˈmjuː.zɪ.kəl
related to or connected with music."
must (modal verb),"mʌst
used to show that it is necessary or very important that something happens in the present or future."
myself (pronoun),"maɪˈself
used when the subject of the verb is ""I"" and the object is the same person."
national (adjective),"ˈnæʃ.ən.əl
relating to or typical of a whole country and its people, rather than to part of that country or to other countries."
nature (noun),"ˈneɪ.tʃər
all the animals, plants, rocks, etc. in the world and all the features, forces, and processes that happen or exist independently of people, such as the weather, the sea, mountains, the production of young animals or plants, and growth."
nearly (adverb),"ˈnɪə.li
almost, or not completely."
neck (noun),"nek
the part of the body that joins the head to the shoulders."
neighbour (noun),"ˈneɪ.bər
someone who lives very close to you."
news (noun),"njuːz
information or reports about recent events."
next (adverb),"nekst
immediately after."
ninety (number),"ˈnaɪn.ti
the number 90."
no one (pronoun),"ˈnəʊ wʌn
no person."
nobody (pronoun),"ˈnəʊ.bə.di
not anyone."
noisy (adjective),"ˈnɔɪ.zi
making a lot of noise."
noon (noun),"nuːn
twelve o'clock in the middle of the day, or about that time."
normal (adjective),"ˈnɔː.məl
ordinary or usual; the same as would be expected."
north (adjective),"nɔːθ
in or forming the north part of something."
north (noun),"nɔːθ
the direction that goes towards the part of the earth above the equator, opposite to the south, or the part of an area or country that is in this direction."
north (adverb),"nɔːθ
towards the north."
notebook (noun),"ˈnəʊt.bʊk
a book of plain paper or paper with lines, for writing on."
nothing (pronoun),"ˈnʌθ.ɪŋ
not anything."
notice (noun),"ˈnəʊ.tɪs
(a board, piece of paper, etc. containing) information or instructions."
nurse (noun),"nɜːs
(the title given to) a person whose job is to care for people who are ill or injured, especially in a hospital."
occupation (noun),"ˌɒk.jəˈpeɪ.ʃən
a person's job."
ocean (noun),"ˈəʊ.ʃən
a very large area of sea."
offer (verb),"ˈɒf.ər
to ask someone if they would like to have something or if they would like you to do something."
offer (noun),"ˈɒf.ər
the act of asking if someone would like to have something or if they would like you to do something."
office (noun),"ˈɒf.ɪs
a room or part of a building in which people work, especially sitting at tables with computers, phones, etc., usually as a part of a business or other organization."
ok (adverb),"ˌəʊˈkeɪ
in a satisfactory way."
ok (adjective),"ˌəʊˈkeɪ
agreed or acceptable."
on (adverb),"ɒn
on your body or someone's body."
once (adverb),"wʌns
one single time."
one (pronoun),"wʌn
used to refer to a particular thing or person within a group or range of things or people that are possible or available."
onion (noun),"ˈʌn.jən
a vegetable with a strong smell and flavour, made up of several layers surrounding each other tightly in a round shape, usually brown or red on the outside and white inside."
online (adverb),"ˌɒnˈlaɪn
bought, used, etc. using the internet."
online (adjective),"ˈɒn.laɪn
Online products, services, or information can be bought or used on the internet."
open (adjective),"ˈəʊ.pən
not closed or fastened."
opera (noun),"ˈɒp.ər.ə
a musical play in which most of the words are sung, or plays and music of this type."
opposite (preposition),"ˈɒp.ə.zɪt
in a position facing someone or something but on the other side."
order (noun),"ˈɔː.dər
a request to make, supply, or deliver food or goods."
order (verb),"ˈɔː.dər
to ask for something to be made, supplied, or delivered, especially in a restaurant or shop."
other (pronoun),"ˈʌð.ər
the second of two things or people, or the thing or person that is left in a group or set of things."
ours (pronoun),"aʊəz
the one(s) belonging to or connected with the person who is speaking and one or more other people."
ourselves (pronoun),"ˌaʊəˈselvz
used when the subject of the verb is ""we"" or the speaker and one or more others, and the object is the same group of people."
outside (adverb),"ˌaʊtˈsaɪd
not in a particular building or room, but near it."
own (determiner),"əʊn
belonging to or done by a particular person or thing."
pack (verb),"pæk
to put something into a bag, box, etc.."
pain (noun),"peɪn
a feeling of physical suffering caused by injury or illness."
paint (verb),"peɪnt
to cover a surface with paint."
painter (noun),"ˈpeɪn.tər
someone who paints pictures."
painting (noun),"ˈpeɪn.tɪŋ
a picture made using paint."
pair (noun),"peər
two things of the same appearance and size that are intended to be used together, or something that consists of two parts joined together."
park (verb),"pɑːk
to put a vehicle in a place where it can stay for a period of time, usually while you leave it."
part (noun),"pɑːt
some but not all of a thing."
passenger (noun),"ˈpæs.ən.dʒər
a person who is travelling in a vehicle but is not driving it, flying it, or working on it."
passport (noun),"ˈpɑːs.pɔːt
an official document containing personal information and usually a photograph that allows a person to travel to foreign countries and to prove who they are."
past (preposition),"pɑːst
in or to a position that is further than a particular point."
path (noun),"pɑːθ
a route or track between one place and another, or the direction in which something is moving."
pepper (noun),"ˈpep.ər
a grey or white powder produced by crushing dry peppercorns, used to give a spicy, hot taste to food."
per (preposition),"pɜːr
used when expressing rates, prices, or measurements to mean ""for each""."
perfect (adjective),"ˈpɜː.fekt
complete and correct in every way, of the best possible type or without fault."
perhaps (adverb),"pəˈhæps
used to show that something is possible or that you are not certain about something."
petrol (noun),"ˈpet.rəl
a liquid obtained from petroleum, used especially as a fuel for cars and other vehicles."
photograph (noun),"ˈfəʊ.tə.ɡrɑːf
a picture produced using a camera."
photographer (noun),"fəˈtɒɡ.rə.fər
a person who takes photographs, either as a job or hobby."
photography (noun),"fəˈtɒɡ.rə.fi
the activity or job of taking photographs or filming."
physics (noun),"ˈfɪz.ɪks
the scientific study of matter and energy and the effect that they have on each other."
piano (noun),"piˈæn.əʊ
a large musical instrument with a row of black and white keys that are pressed to play notes."
piece (noun),"piːs
a part of something."
pilot (noun),"ˈpaɪ.lət
a person who flies an aircraft."
pink (adjective),"pɪŋk
of a pale red colour."
pink (noun),"pɪŋk
a pale red colour."
plan (noun),"plæn
a set of decisions about how to do something in the future."
