word,answer
plastic (noun),"ˈplæs.tɪk
an artificial substance that can be shaped when soft into many different forms and has many different uses."
plastic (adjective),"ˈplæs.tɪk
made of plastic."
play (noun),"pleɪ
a piece of writing that is intended to be acted in a theatre or on radio or television."
pleasant (adjective),"ˈplez.ənt
enjoyable, attractive, friendly, or easy to like."
pleased (adjective),"pliːzd
happy or satisfied."
plus (preposition),"plʌs
added to."
pocket (noun),"ˈpɒk.ɪt
a small bag for carrying things in, made of cloth and sewn into the inside or onto the outside of a piece of clothing."
point (verb),"pɔɪnt
to direct other people's attention to something by holding out your finger towards it."
police (noun),"pəˈliːs
the official organization that is responsible for protecting people and property, making people obey the law, finding out about and solving crime, and catching people who have committed a crime."
policeman (noun),"pəˈliːs.mən
a male member of a police force."
polite (adjective),"pəˈlaɪt
behaving in a way that is socially correct and shows understanding of and care for other people's feelings."
pop (noun),"pɒp
modern popular music, usually with a strong beat, created with electrical or electronic equipment, and easy to listen to and remember."
popular (adjective),"ˈpɒp.jə.lər
liked, enjoyed, or supported by many people."
possibly (adverb),"ˈpɒs.ə.bli
used when something is not certain."
post (verb),"pəʊst
to send a letter or parcel by post."
post (noun),"pəʊst
letters, etc. that are delivered to homes or places of work."
poster (noun),"ˈpəʊ.stər
a large printed picture, photograph, or notice that you stick or pin to a wall or board, usually for decoration or to advertise something."
pound (noun),"paʊnd
the standard unit of money used in the UK and some other countries."
pray (verb),"preɪ
to speak to a god either privately or in a religious ceremony in order to express love, admiration, or thanks or in order to ask for something."
prefer (verb),"prɪˈfɜːr
to like, choose, or want one thing rather than another."
prepare (verb),"prɪˈpeər
to make or get something or someone ready for something that will happen in the future."
present (noun),"ˈprez.ənt
something that you are given, without asking for it, on a special occasion, especially to show friendship, or to say thank you."
president (noun),"ˈprez.ɪ.dənt
(the title given to) the person who has the highest political position in a country that is a republic and who, in some of these countries, is the leader of the government."
pretty (adjective),"ˈprɪt.i
pleasant to look at, or (especially of girls or women or things relating to them) attractive or pleasant in a delicate way."
price (noun),"praɪs
the amount of money for which something is sold."
principal (noun),"ˈprɪn.sə.pəl
the person in charge of a school ."
print (verb),"prɪnt
to produce writing or images on paper or other material with a machine."
printer (noun),"ˈprɪn.tər
a machine that is connected to a computer and prints onto paper using ink."
prize (noun),"praɪz
something valuable, such as an amount of money, that is given to someone who succeeds in a competition or game or that is given to someone as a reward for doing very good work."
probably (adverb),"ˈprɒb.ə.bli
used to mean that something is very likely."
program (noun),"ˈprəʊ.ɡræm
a series of instructions that can be put into a computer in order to make it perform an operation."
programme (noun),"ˈprəʊ.ɡræm
a broadcast on television or radio."
pub (noun),"pʌb
a place, especially in Great Britain or Ireland, where alcoholic drinks can be bought and drunk and where food is often available."
pull (verb),"pʊl
to move something towards yourself, sometimes with great physical effort."
pupil (noun),"ˈpjuː.pəl
a person, especially a child at school, who is being taught."
purple (noun),"ˈpɜː.pəl
a dark reddish-blue colour."
purple (adjective),"ˈpɜː.pəl
of a dark reddish-blue colour."
push (verb),"pʊʃ
to use physical pressure or force, especially with your hands, in order to move something into a different position, usually one that is further away from you."
quarter (noun),"ˈkwɔː.tər
one of four equal or almost equal parts of something; ¼."
queen (noun),"kwiːn
a woman who rules a country because she has been born into a royal family, or a woman who is married to a king."
quick (adjective),"kwɪk
happening or done with great speed, or lasting only a short time."
quickly (adverb),"ˈkwɪk.li
at a fast speed."
quiet (adjective),"ˈkwaɪ.ət
making very little noise."
quite (adverb),"kwaɪt
a little or a lot but not completely."
race (noun),"reɪs
a competition in which all the competitors try to be the fastest and to finish first."
railway (noun),"ˈreɪl.weɪ
the metal tracks on which trains run."
rat (noun),"ræt
a small rodent, larger than a mouse, that has a long tail and is considered to be harmful."
real (adjective),"rɪəl
existing in fact and not imaginary."
really (exclamation),"ˈrɪə.li
used to express interest, surprise, or anger."
reason (noun),"ˈriː.zən
the cause of an event or situation or something that provides an excuse or explanation."
receipt (noun),"rɪˈsiːt
something such as a piece of paper or message proving that money, goods, or information have been received."
receive (verb),"rɪˈsiːv
to get or be given something."
record (verb),"rɪˈkɔːd
to store sounds or moving pictures using electronic equipment so that they can be heard or seen later."
red (noun),"red
the colour of fresh blood."
rent (verb),"rent
to pay or receive a fixed amount of money for the use of a room, house, car, television, etc.."
rent (noun),"rent
a fixed amount of money that you pay regularly for the use of a room, house, car, television, etc. that someone else owns."
repair (verb),"rɪˈpeər
to put something that is damaged, broken, or not working correctly, back into good condition or make it work again."
repeat (verb),"rɪˈpiːt
to say or tell people something more than once."
report (noun),"rɪˈpɔːt
a teacher's written statement to parents about a child's ability and performance at school."
rest (noun),"rest
the other things, people, or parts that remain or that have not been mentioned."
return (verb),"rɪˈtɜːn
to come or go back to a previous place."
rich (adjective),"rɪtʃ
having a lot of money or valuable possessions."
right (adverb),"raɪt
on or towards the side of your body that is to the east when you are facing north."
right (noun),"raɪt
the right side."
right (exclamation),"raɪt
used to express agreement with someone or to show that you have understood what someone has said."
ring (verb),"rɪŋ
to make a phone call to someone."
roof (noun),"ruːf
the covering that forms the top of a building, vehicle, etc.."
round (adjective),"raʊnd
shaped like a ball or circle, or curved."
round (preposition),"raʊnd
in a circular direction or position; around."
rugby (noun),"ˈrʌɡ.bi
a sport where two teams try to score points by carrying an oval ball across a particular line or kicking it over and between an H-shaped set of posts."
runner (noun),"ˈrʌn.ər
someone who runs, especially in competitions."
running (noun),"ˈrʌn.ɪŋ
the activity of going somewhere quickly on foot, as a sport or for pleasure."
sailing (noun),"ˈseɪ.lɪŋ
the sport or activity of using boats with sails."
salad (noun),"ˈsæl.əd
a mixture of uncooked vegetables, usually including lettuce, eaten either as a separate dish or with other food."
same (pronoun),"seɪm
exactly like."
sauce (noun),"sɔːs
a thick liquid eaten with food to add flavour."
science (noun),"ˈsaɪ.əns
(knowledge from) the careful study of the structure and behaviour of the physical world, especially by watching, measuring, and doing experiments, and the development of theories to describe the results of these activities."
screen (noun),"skriːn
a flat surface in a cinema, on a television, or as part of a computer, on which pictures or words are shown."
seat (noun),"siːt
a piece of furniture or part of a train, plane, etc. that has been designed for someone to sit on."
second (noun),"ˈsek.ənd
a short unit of time that is equal to a 60th of a minute."
secretary (noun),"ˈsek.rə.tər.i
someone who works in an office, writing letters, making phone calls, and arranging meetings for a person or for an organization."
sell (verb),"sel
to give something to someone else in return for money."
serve (verb),"sɜːv
to provide food or drinks."
set (noun),"set
a group of similar things that belong together in some way."
seventy (number),"ˈsev.ən.ti
the number 70."
several (determiner),"ˈsev.ər.əl
some; an amount that is not exact but is fewer than many."
shame (noun),"ʃeɪm
If something is described as a shame, it is disappointing or not satisfactory."
share (verb),"ʃeər
to have or use something at the same time as someone else."
sheet (noun),"ʃiːt
a large piece of thin cloth used on a bed for sleeping on or under."
shelf (noun),"ʃelf
a long, flat board fixed horizontally, usually against a wall or inside a cupboard so that objects can be stored on it."
ship (noun),"ʃɪp
a large boat for travelling on water, especially across the sea."
should (modal verb),"ʃʊd
used to say or ask what is the correct or best thing to do."
shout (verb),"ʃaʊt
to speak with a very loud voice, often as loud as possible, usually when you want to make yourself heard in noisy situations, or when the person you are talking to is a long way away or cannot hear very well."
show (noun),"ʃəʊ
a theatre performance or a television or radio programme that is entertaining rather than serious."
shut (verb),"ʃʌt
to (cause to) close something."
sick (adjective),"sɪk
physically or mentally ill; not well or healthy."
side (noun),"saɪd
a flat outer surface of an object, especially one that is not the top, the bottom, the front, or the back."
sign (noun),"saɪn
a notice giving information, directions, a warning, etc.."
silver (noun),"ˈsɪl.vər
a chemical element that is a valuable shiny, white metal, used for making cutlery (= knives, spoons, etc.), jewellery, coins, and decorative objects."
silver (adjective),"ˈsɪl.vər
made of silver, or of the colour of silver."
simple (adjective),"ˈsɪm.pəl
easy to understand or do; not difficult."
since (preposition),"sɪns
from a particular time in the past until a later time, or until now."
singer (noun),"ˈsɪŋ.ər
a person who sings."
singing (noun),"ˈsɪŋ.ɪŋ
the activity of making musical sounds with the voice, usually a tune with words."
sink (noun),"sɪŋk
a bowl that is attached to the wall in a kitchen or bathroom in which you wash dishes or your hands, etc.."
sixty (number),"ˈsɪk.sti
the number 60."
size (noun),"saɪz
how large or small something or someone is."
skiing (noun),"ˈskiː.ɪŋ
the activity or sport of moving on skis."
sky (noun),"skaɪ
the area above the earth, in which clouds, the sun, etc. can be seen."
slice (noun),"slaɪs
a flat, often thin, piece of food that has been cut from a larger piece."
slowly (adverb),"ˈsləʊ.li
at a slow speed."
snake (noun),"sneɪk
a reptile with a long body and no legs."
snow (verb),"snəʊ
If it snows, snow falls from the sky."
so (conjunction),"səʊ
used at the beginning of a sentence to connect it with something that has been said or has happened previously."
so (adverb),"səʊ
very, extremely, or to such a degree."
soap (noun),"səʊp
a substance used for washing the body or other things."
soccer (noun),"ˈsɒk.ər
a game played between two teams of eleven people, where each team tries to win by kicking a ball into the other team's goal."
sock (noun),"sɒk
a piece of clothing made from soft material that covers your foot and the lower part of your leg."
soft (adjective),"sɒft
not hard or firm."
software (noun),"ˈsɒft.weər
the instructions that control what a computer does; computer programs."
somebody (pronoun),"ˈsʌm.bə.di
someone."
someone (pronoun),"ˈsʌm.wʌn
used to refer to a single person when you do not know who they are or when it is not important who they are."
somewhere (adverb),"ˈsʌm.weər
in or at a place having a position that is not stated or not known."
song (noun),"sɒŋ
a usually short piece of music with words that are sung."
soon (adverb),"suːn
in or within a short time; before long; quickly."
sorry (adjective),"ˈsɒr.i
feeling sadness, sympathy, or disappointment, especially because something unpleasant has happened or been done."
sort (noun),"sɔːt
a group of things that are of the same type or that share similar qualities."
sound (noun),"saʊnd
something that you can hear or that can be heard."
sound (verb),"saʊnd
to seem good, interesting, strange, etc. from what is said or written."
south (noun),"saʊθ
the direction that goes towards the part of the earth below the equator, opposite to the north, or the part of an area or country that is in this direction."
south (adjective),"saʊθ
in or forming the south part of something."
south (adverb),"saʊθ
towards the south."
space (noun),"speɪs
an empty area that is available to be used."
special (adjective),"ˈspeʃ.əl
not ordinary or usual."
spell (verb),"spel
to form a word or words with the letters in the correct order."
spelling (noun),"ˈspel.ɪŋ
forming words with the correct letters in the correct order, or the ability to do this."
spend (verb),"spend
to give money as a payment for something."
spoon (noun),"spuːn
an object consisting of a round, hollow part and a handle, used for mixing, serving, and eating food."
spring (noun),"sprɪŋ
the season of the year between winter and summer, lasting from March to June north of the equator, and from September to December south of the equator, when the weather becomes warmer, leaves and plants start to grow again and flowers appear."
square (adjective),"skweər
having the shape of a square."
square (noun),"skweər
a flat shape with four sides of equal length and four angles of 90°."
staff (noun),"stɑːf
the group of people who work for an organization."
stair (noun),"steər
a set of steps that lead from one level of a building to another."
stamp (noun),"stæmp
a small piece of paper with a picture or pattern on it that is stuck onto a letter or package before it is posted, to show that the cost of sending it has been paid."
stand (verb),"stænd
to be in a vertical state or to put into a vertical state, especially (of a person or animal) by making the legs straight."
star (noun),"stɑːr
a very large ball of burning gas in space that is usually seen from the earth as a point of light in the sky at night."
steal (verb),"stiːl
to take something without the permission or knowledge of the owner and keep it."
still (adverb),"stɪl
continuing to happen or continuing to be done."
stomach (noun),"ˈstʌm.ək
an organ in the body where food is digested, or the soft front part of your body just below the chest."
storm (noun),"stɔːm
an extreme weather condition with very strong wind, heavy rain, and often thunder and lightning."
story (noun),"ˈstɔː.ri
a description, either true or imagined, of a connected series of events."
straight (adjective),"streɪt
continuing in one direction without bending or curving."
strange (adjective),"streɪndʒ
unusual and unexpected, or difficult to understand."
strong (adjective),"strɒŋ
powerful; having or using great force or control."
such (predeterminer),"sʌtʃ
used before a noun or noun phrase to add emphasis."
suit (noun),"suːt
a jacket and trousers or a jacket and skirt that are made from the same material."
suppose (verb),"səˈpəʊz
to think that something is likely to be true."
sure (adjective),"ʃɔːr
certain; without any doubt."
sure (adverb),"ʃɔːr
certainly."
surprise (noun),"səˈpraɪz
an unexpected event."
surprised (adjective),"səˈpraɪzd
feeling or showing surprise because something has happened that you did not expect."
sweater (noun),"ˈswet.ər
a piece of clothing, typically with long sleeves and made from wool, that is worn on the upper part of the body."
sweet (noun),"swiːt
a small piece of sweet food, made of sugar."
swim (noun),"swɪm
a time when you swim."
swimming (noun),"ˈswɪm.ɪŋ
the activity or sport of swimming."
team (noun),"tiːm
a number of people or animals who do something together as a group."
teenager (noun),"ˈtiːnˌeɪ.dʒər
a young person between 13 and 19 years old."
telephone (noun),"ˈtel.ɪ.fəʊn
a 
phone ."
telephone (verb),"ˈtel.ɪ.fəʊn
to use a phone."
temperature (noun),"ˈtem.prə.tʃər
the measured amount of heat in a place or in the body."
terrible (adjective),"ˈter.ə.bəl
very unpleasant or serious or of low quality."
text (verb),"tekst
to send someone a text message by phone."
textbook (noun),"ˈtekst.bʊk
a book that contains detailed information about a subject for people who are studying that subject."
thank (verb),"θæŋk
to express to someone that you are pleased about or are grateful for something that they have done."
that (conjunction),"ðæt
used to introduce a clause that reports something or gives further information, although it can often be left out."
theatre (noun),"ˈθɪə.tər
a building, room, or outside structure with rows of seats, each row usually higher than the one in front, from which people can watch a performance or other activity."
theirs (pronoun),"ðeəz
the one(s) belonging to or connected with them."
themselves (pronoun),"ðəmˈselvz
used when the subject of the verb is ""they"" or a group of people, and the object is the same group of people."
thin (adjective),"θɪn
having a small distance between two opposite sides."
third (ordinal number),"θɜːd
3rd written as a word."
thirsty (adjective),"ˈθɜː.sti
needing to drink."
thirty (number),"ˈθɜː.ti
the number 30."
thousand (number),"ˈθaʊ.zənd
the number 1,000."
through (preposition),"θruː
from one end or side of something to the other."
throw (verb),"θrəʊ
to send something through the air with force, especially by a sudden movement of the arm."
tidy (verb),"ˈtaɪ.di
to make a place or a collection of things tidy."
tidy (adjective),"ˈtaɪ.di
having everything ordered and arranged in the right place, or liking to keep things like this."
tie (noun),"taɪ
a long, thin piece of material that is worn under a shirt collar, especially by men, and tied in a knot at the front."
till (preposition),"tɪl
up to (the time that); until."
time (noun),"taɪm
the part of existence that is measured in minutes, days, years, etc., or this process considered as a whole."
toe (noun),"təʊ
any of the five separate parts at the end of the foot."
top (noun),"tɒp
the highest place or part."
tour (noun),"tʊər
a visit to a place or area, especially one during which you look around the place or area and learn about it."
tourist (noun),"ˈtʊə.rɪst
someone who visits a place for pleasure and interest, usually while on holiday."
towel (noun),"taʊəl
a piece of cloth or paper used for drying someone or something that is wet."
toy (noun),"tɔɪ
an object for children to play with."
traffic (noun),"ˈtræf.ɪk
the number of vehicles moving along roads, or the amount of aircraft, trains, or ships moving along a route."
trip (noun),"trɪp
a journey in which you go somewhere, usually for a short time, and come back again."
true (adjective),"truː
(especially of facts or statements) right and not wrong; correct."
try (verb),"traɪ
to attempt to do something."
tune (noun),"tʃuːn
a series of musical notes, especially one that is pleasant and easy to remember."
twice (predeterminer),"twaɪs
two times."
type (noun),"taɪp
a particular group of people or things that share similar characteristics and form a smaller division of a larger set."
tyre (noun),"taɪər
a thick rubber ring, often filled with air, that is fitted around the outer edge of the wheel of a vehicle, allowing the vehicle to stick to the road surface and to travel over the ground more easily."
umbrella (noun),"ʌmˈbrel.ə
a device for protection against the rain, consisting of a stick with a folding frame covered in material at one end and usually a handle at the other, or a similar, often larger, device used for protection against the sun."
uncle (noun),"ˈʌŋ.kəl
the brother of someone's mother or father, or the husband of someone's aunt or uncle."
unfortunately (adverb),"ʌnˈfɔː.tʃən.ət.li
used to say that something is sad, disappointing, or has a bad effect."
unhappy (adjective),"ʌnˈhæp.i
sad or not satisfied."
uniform (noun),"ˈjuː.nɪ.fɔːm
a particular set of clothes that has to be worn by the members of the same organization or group of people."
unusual (adjective),"ʌnˈjuː.ʒu.əl
different from others of the same type in a way that is surprising, interesting, or attractive."
up (adverb),"ʌp
towards a higher position; towards a higher value, number, or level."
up (preposition),"ʌp
to or in a higher level or position."
upset (adjective),"ʌpˈset
worried, unhappy, or angry."
upstairs (adverb),"ʌpˈsteəz
towards or on the highest floor or floors of a building."
useful (adjective),"ˈjuːs.fəl
effective; helping you to do or achieve something."
usual (adjective),"ˈjuː.ʒu.əl
normal; happening, done, or used most often."
usually (adverb),"ˈjuː.ʒu.ə.li
in the way that most often happens."
various (adjective),"ˈveə.ri.əs
many different."
video (noun),"ˈvɪd.i.əʊ
a recording of moving pictures and sound, especially as a digital file, DVD, etc.."
visitor (noun),"ˈvɪz.ɪ.tər
someone who visits a person or place."
walk (noun),"wɔːk
a journey that you make by walking, often for enjoyment."
war (noun),"wɔːr
armed fighting between two or more countries or groups, or a particular example of this."
wash (noun),"wɒʃ
the action of washing something or a part of your body."
way (noun),"weɪ
a route, direction, or path."
weekly (adjective),"ˈwiː.kli
happening once a week or every week."
welcome (exclamation),"ˈwel.kəm
said as a greeting to someone arriving at a place."
west (noun),"west
the direction in which the sun goes down in the evening, opposite to the east, or the part of an area or country that is in this direction."
west (adjective),"west
in or forming the west part of something."
west (adverb),"west
towards the west."
wet (adjective),"wet
covered in water or another liquid."
wheel (noun),"wiːl
a circular object connected at the centre to a bar, used for making vehicles or parts of machines move."
which (pronoun),"wɪtʃ
used as the subject or object of a verb to show what thing or things you are referring to, or to add information about the thing just mentioned. It is usually used for things, not people."
while (conjunction),"waɪl
during the time that, or at the same time as."
whilst (conjunction),"waɪl
during the time that, or at the same time as."
white (noun),"waɪt
a colour like that of snow, milk, or bone."
whole (adjective),"həʊl
complete or not divided."
wide (adjective),"waɪd
having a larger distance from one side to the other than is usual or expected, especially in comparison with the length of something; not narrow."
will (modal verb),"wɪl
used to talk about what is going to happen in the future, especially things that you are certain about or things that are planned."
win (verb),"wɪn
to achieve first position and/or get a prize in a competition, election, fight, etc.."
winner (noun),"ˈwɪn.ər
someone who wins a game, competition, or election."
without (preposition),"wɪˈðaʊt
not having or doing something, or lacking something."
wonderful (adjective),"ˈwʌn.də.fəl
extremely good."
wood (noun),"wʊd
a hard substance that forms the branches and trunks of trees and can be used as a building material, for making things, or as a fuel."
wooden (adjective),"ˈwʊd.ən
made of wood."
wool (noun),"wʊl
the soft, thick hair that grows on the bodies of sheep and some other animals."
worker (noun),"ˈwɜː.kər
someone who works in a particular job or in a particular way."
worried (adjective),"ˈwʌr.id
unhappy because you are thinking about problems or unpleasant things that might happen."
worry (verb),"ˈwʌr.i
to think about problems or unpleasant things that might happen in a way that makes you feel unhappy and frightened."
worse (adjective),"wɜːs
comparative of 
bad more unpleasant, difficult, or severe than before or than something else that is also bad."
worst (adjective),"wɜːst
superlative of 
bad of the lowest quality, or the most unpleasant, difficult, or severe."
wow (exclamation),"waʊ
used to show surprise and sometimes pleasure."
wrong (adverb),"rɒŋ
in a way that is not correct."
yeah (adverb),"jeə
yes."
yet (adverb),"jet
still; until the present time."
yours (pronoun),"jɔːz
the one(s) belonging to or connected with the person or group of people being spoken or written to."
yourself (pronoun),"jɔːˈself
used when the subject of the verb is ""you"" or the person being spoken to, and the object is the same person."
zero (number),"ˈzɪə.rəʊ
(the number) 0; nothing."
